Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/WD-n100w4-4.txt
Demand created
Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120079094.43    46 /   46        100 | -9997839.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 120072429.58    76 /   77        400 | -9997752.21    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 110069756.04    93 /   98        700 | -9999139.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80071677.29   104 /  119       1000 | -9998529.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80067667.77   139 /  148       1300 | -9997810.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80061106.10   163 /  176       1600 | -9998074.65    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70058163.95   193 /  208       1900 | -9998352.28    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50058763.84   216 /  232       2200 | -9998040.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40056279.38   248 /  267       2500 | -9997610.07    15   300  
