Reading datasets/n060w8/Sc-n060w8.txt
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-4.txt
Demand created
Reading datasets/n060w8/WD-n060w8-0.txt
Demand created
Reading datasets/n060w8/WD-n060w8-3.txt
Demand created
Reading datasets/n060w8/WD-n060w8-9.txt
Demand created
Reading datasets/n060w8/WD-n060w8-1.txt
Demand created
Reading datasets/n060w8/H0-n060w8-2.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110094982.04    30 /   30         60 | -9998009.62    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100090426.93    57 /   57        360 | -9997069.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100084886.97    80 /   81        660 | -9998000.87    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 100076163.41    98 /  108        960 | -9997630.12    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90073298.65   133 /  136       1260 | -9998573.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 90069038.52   166 /  171       1560 | -9998029.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 80064032.63   178 /  214       1860 | -9999184.88    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 80061231.24   191 /  235       2160 | -9997728.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 80057216.12   234 /  276       2460 | -9997776.11    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 80052555.34   213 /  289       2760 | -9998092.81    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 70051479.47   233 /  311       3060 | -9998538.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 60048224.80   249 /  343       3360 | -9996873.71    15   300  
