# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Reading datasets/n100w8/WD-n100w8-7.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-3.txt
Demand created
Reading datasets/n100w8/WD-n100w8-9.txt
Demand created
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/WD-n100w8-8.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120161134.61    43 /   43        100 | -9995890.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 120155094.74    67 /   68        400 | -9996768.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 120147771.27    95 /   96        700 | -9997369.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 110143943.77   113 /  127       1000 | -9997679.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 110138548.16   130 /  147       1300 | -9996209.80    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 100135725.80   158 /  176       1600 | -9996814.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 90132712.64   174 /  203       1900 | -9996787.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 80130043.24   229 /  261       2200 | -9995616.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 70130987.60   225 /  269       2500 | -9996048.01    15   300  
