SOLUTION
5 n120w8

ASSIGNMENTS = 476
HN_0 Wed Night HeadNurse
HN_0 Thu Night HeadNurse
HN_0 Fri Night HeadNurse
HN_1 Mon Early HeadNurse
HN_1 Tue Early HeadNurse
HN_1 Wed Day HeadNurse
HN_1 Thu Day HeadNurse
HN_2 Wed Night HeadNurse
HN_2 Thu Night HeadNurse
HN_2 Fri Night HeadNurse
HN_2 Sat Night Nurse
HN_2 Sun Night HeadNurse
HN_3 Tue Early HeadNurse
HN_3 Wed Early HeadNurse
HN_3 Thu Late HeadNurse
HN_3 Fri Late HeadNurse
HN_4 Mon Night HeadNurse
HN_4 Thu Night HeadNurse
HN_4 Fri Night Nurse
HN_4 Sat Night Nurse
HN_4 Sun Night Nurse
HN_5 Mon Late HeadNurse
HN_5 Tue Late HeadNurse
HN_5 Wed Late HeadNurse
HN_5 Thu Late HeadNurse
HN_6 Mon Early HeadNurse
HN_7 Tue Night HeadNurse
HN_7 Wed Night Nurse
HN_7 Thu Night Nurse
HN_7 Fri Night Nurse
HN_8 Mon Night Nurse
HN_8 Tue Night Nurse
HN_8 Wed Night Nurse
HN_8 Thu Night Nurse
HN_8 Fri Night Nurse
HN_9 Mon Late Nurse
HN_9 Tue Late HeadNurse
HN_9 Wed Late HeadNurse
HN_9 Thu Late Nurse
HN_9 Fri Late Nurse
HN_10 Mon Late Nurse
HN_10 Tue Late Nurse
HN_10 Wed Late Nurse
HN_10 Thu Late Nurse
HN_10 Fri Late Nurse
HN_11 Mon Late Nurse
HN_11 Tue Late Nurse
HN_11 Fri Late Nurse
HN_11 Sat Late Nurse
HN_11 Sun Late HeadNurse
HN_12 Tue Night Nurse
HN_12 Wed Night Nurse
HN_12 Thu Night Nurse
HN_12 Fri Night Nurse
HN_13 Mon Late Nurse
HN_13 Tue Late Nurse
HN_13 Wed Late Nurse
HN_14 Mon Night Nurse
HN_14 Tue Night Nurse
HN_14 Wed Night Nurse
HN_14 Thu Night Nurse
HN_14 Fri Night Nurse
HN_15 Mon Late Nurse
HN_15 Thu Late Nurse
HN_15 Fri Late Nurse
